2023-07-29 05:34:32,847 Loaded backend tkagg version 8.6.
2023-07-29 05:34:33,030 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,030 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,030 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,031 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,031 STREAM b'IDAT' 78 1189
2023-07-29 05:34:33,045 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,046 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,046 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,046 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,046 STREAM b'IDAT' 78 2994
2023-07-29 05:34:33,101 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,102 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,102 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,102 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,102 STREAM b'IDAT' 78 374
2023-07-29 05:34:33,106 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,107 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,107 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,107 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,107 STREAM b'IDAT' 78 286
2023-07-29 05:34:33,111 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,112 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,112 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,112 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,112 STREAM b'IDAT' 78 263
2023-07-29 05:34:33,117 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,117 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,117 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,117 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,117 STREAM b'IDAT' 78 387
2023-07-29 05:34:33,122 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,122 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,122 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,122 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,122 STREAM b'IDAT' 78 436
2023-07-29 05:34:33,127 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,127 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,128 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,128 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,128 STREAM b'IDAT' 78 351
2023-07-29 05:34:33,132 STREAM b'IHDR' 16 13
2023-07-29 05:34:33,132 STREAM b'sBIT' 41 4
2023-07-29 05:34:33,133 b'sBIT' 41 4 (unknown)
2023-07-29 05:34:33,133 STREAM b'pHYs' 57 9
2023-07-29 05:34:33,133 STREAM b'IDAT' 78 364
2023-07-29 05:34:33,147 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-07-29 05:34:33,148 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,148 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,148 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-07-29 05:34:33,148 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,149 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,149 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,149 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,149 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-07-29 05:34:33,150 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,150 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,150 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,150 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,151 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,151 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,151 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,151 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,151 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,152 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,152 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-07-29 05:34:33,152 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,152 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2023-07-29 05:34:33,152 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-07-29 05:34:33,153 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,153 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,153 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,153 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-07-29 05:34:33,154 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-07-29 05:34:33,154 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,154 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,154 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,155 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,155 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,155 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,155 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-07-29 05:34:33,155 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,156 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,156 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-07-29 05:34:33,156 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,156 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissk.ttf', name='Swis721 Blk BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,156 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,157 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\txt_IV25.ttf', name='Txt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,157 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-07-29 05:34:33,157 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,157 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-07-29 05:34:33,157 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-07-29 05:34:33,157 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
